tree,age,max,min
Arbour.phy,201.1408330489183,201.3,66
Arbour.phy,199.4772458892083,201.3,66
Arbour.phy,199.09216315655505,201.3,66
Arbour.phy,193.6785498281941,201.3,66
Arbour.phy,194.0109402823262,201.3,66
Arbour.phy,200.59459429939744,201.3,66
Arbour.phy,202.1221504794201,201.3,66
Arbour.phy,197.75817587547937,201.3,66
Arbour.phy,201.1074163272977,201.3,66
Arbour.phy,199.9752167880768,201.3,66
Arbour.phy,201.54522426852492,201.3,66
Arbour.phy,197.07428110677284,201.3,66
Arbour.phy,199.6149225517409,201.3,66
Arbour.phy,197.08990114235786,201.3,66
Arbour.phy,197.91336387658959,201.3,66
Arbour.phy,199.82447570825462,201.3,66
Arbour.phy,195.03321991332342,201.3,66
Arbour.phy,198.558202704601,201.3,66
Arbour.phy,200.13904357708526,201.3,66
Arbour.phy,198.13048554928974,201.3,66
Arbour.phy,197.76508189663292,201.3,66
Arbour.phy,197.4849106468726,201.3,66
Arbour.phy,199.38273253100925,201.3,66
Arbour.phy,201.6073287846055,201.3,66
Arbour.phy,199.34690926906188,201.3,66
Arbour.phy,196.46839513438755,201.3,66
Arbour.phy,198.0214658643352,201.3,66
Arbour.phy,199.24523239135743,201.3,66
Arbour.phy,200.54512389698067,201.3,66
Arbour.phy,200.66525638238528,201.3,66
Arbour.phy,198.40224877938164,201.3,66
Arbour.phy,200.2177043796517,201.3,66
Arbour.phy,195.70856684942265,201.3,66
Arbour.phy,201.22622629762628,201.3,66
Arbour.phy,198.44854830189144,201.3,66
Arbour.phy,193.4590071542887,201.3,66
Arbour.phy,202.0959551953245,201.3,66
Arbour.phy,201.96277331556195,201.3,66
Arbour.phy,200.7028651888948,201.3,66
Arbour.phy,198.7158515664749,201.3,66
Arbour.phy,201.01971552877222,201.3,66
Arbour.phy,200.0690087365918,201.3,66
Arbour.phy,201.66527018155904,201.3,66
Arbour.phy,200.29377647123766,201.3,66
Arbour.phy,196.80708688993474,201.3,66
Arbour.phy,200.57055226708763,201.3,66
Arbour.phy,200.96493634029758,201.3,66
Arbour.phy,200.9831367315026,201.3,66
Arbour.phy,198.58867170808372,201.3,66
Arbour.phy,198.78295474308544,201.3,66
Arbour.phy,194.5734534282936,201.3,66
Arbour.phy,198.6148548344616,201.3,66
Arbour.phy,201.29379799852614,201.3,66
Arbour.phy,199.28599036596717,201.3,66
Arbour.phy,201.73132664903534,201.3,66
Arbour.phy,194.5783519892255,201.3,66
Arbour.phy,198.5770867162617,201.3,66
Arbour.phy,195.18488959369716,201.3,66
Arbour.phy,200.1477923711762,201.3,66
Arbour.phy,197.79878960545176,201.3,66
Arbour.phy,200.06212806382683,201.3,66
Arbour.phy,198.3321758191567,201.3,66
Arbour.phy,199.77864646429663,201.3,66
Arbour.phy,200.56497302250938,201.3,66
Arbour.phy,196.110491944314,201.3,66
Arbour.phy,201.11687433074695,201.3,66
Arbour.phy,195.21566483501812,201.3,66
Arbour.phy,200.94551494258923,201.3,66
Arbour.phy,199.13915651147255,201.3,66
Arbour.phy,200.35591637955514,201.3,66
Arbour.phy,201.54778514145875,201.3,66
Arbour.phy,200.66235411593226,201.3,66
Arbour.phy,201.1880166457966,201.3,66
Arbour.phy,201.1106261988869,201.3,66
Arbour.phy,198.00612891553902,201.3,66
Arbour.phy,193.9810168576194,201.3,66
Arbour.phy,200.51765861369205,201.3,66
Arbour.phy,200.83354498452974,201.3,66
Arbour.phy,195.1441566680558,201.3,66
Arbour.phy,199.53542574292516,201.3,66
Arbour.phy,200.17005603755825,201.3,66
Arbour.phy,198.76156605845318,201.3,66
Arbour.phy,195.6576587130083,201.3,66
Arbour.phy,201.02192822932267,201.3,66
Arbour.phy,198.16299053067343,201.3,66
Arbour.phy,199.56834109728226,201.3,66
Arbour.phy,200.13568226266653,201.3,66
Arbour.phy,198.00024197059685,201.3,66
Arbour.phy,201.4297123169061,201.3,66
Arbour.phy,199.92139941297938,201.3,66
Arbour.phy,197.18692052685657,201.3,66
Arbour.phy,201.61868310656865,201.3,66
Arbour.phy,200.42197683681735,201.3,66
Arbour.phy,198.41245543346741,201.3,66
Arbour.phy,196.03170368711,201.3,66
Arbour.phy,199.31253377588,201.3,66
Arbour.phy,200.25619695156348,201.3,66
Arbour.phy,201.02715070296546,201.3,66
Arbour.phy,201.28867460875773,201.3,66
Arbour.phy,195.27106614510996,201.3,66
Carballido.phy,224.39804712657352,228,66
Carballido.phy,224.2425884216791,228,66
Carballido.phy,223.16560602909885,228,66
Carballido.phy,228.6775337436702,228,66
Carballido.phy,230.0204685833305,228,66
Carballido.phy,225.07948283927982,228,66
Carballido.phy,224.9617710703751,228,66
Carballido.phy,218.46622105664574,228,66
Carballido.phy,229.09122178705874,228,66
Carballido.phy,223.92882830253802,228,66
Carballido.phy,220.5150350476848,228,66
Carballido.phy,221.43125944479834,228,66
Carballido.phy,230.6198797635734,228,66
Carballido.phy,225.41345754868817,228,66
Carballido.phy,224.27133035252336,228,66
Carballido.phy,223.86923465614672,228,66
Carballido.phy,224.91293393920643,228,66
Carballido.phy,224.11529962855857,228,66
Carballido.phy,230.1679073490668,228,66
Carballido.phy,226.28770160849672,228,66
Carballido.phy,221.0597678242484,228,66
Carballido.phy,229.04993014759384,228,66
Carballido.phy,222.46889471726027,228,66
Carballido.phy,215.0807332380675,228,66
Carballido.phy,219.5696704713395,228,66
Carballido.phy,223.0467001654208,228,66
Carballido.phy,227.2125178312417,228,66
Carballido.phy,230.96385737962555,228,66
Carballido.phy,219.8248157359194,228,66
Carballido.phy,232.69563836704475,228,66
Carballido.phy,224.87744230532553,228,66
Carballido.phy,223.26530576844235,228,66
Carballido.phy,230.50134462243878,228,66
Carballido.phy,223.03005590520334,228,66
Carballido.phy,229.89610417764635,228,66
Carballido.phy,228.71242152058986,228,66
Carballido.phy,217.71357531943357,228,66
Carballido.phy,231.7143134425627,228,66
Carballido.phy,231.09295143987984,228,66
Carballido.phy,223.04283060578163,228,66
Carballido.phy,230.79488683165982,228,66
Carballido.phy,222.6180940774735,228,66
Carballido.phy,233.75459199103062,228,66
Carballido.phy,219.0704466610914,228,66
Carballido.phy,224.39937404072845,228,66
Carballido.phy,214.9203451876994,228,66
Carballido.phy,230.5668885243358,228,66
Carballido.phy,225.28972868768034,228,66
Carballido.phy,223.43330316999928,228,66
Carballido.phy,230.75395975634456,228,66
Carballido.phy,223.48977460409515,228,66
Carballido.phy,227.5036193439737,228,66
Carballido.phy,220.1321706932271,228,66
Carballido.phy,223.51451154856477,228,66
Carballido.phy,230.895031665219,228,66
Carballido.phy,223.48129879559855,228,66
Carballido.phy,230.7930638852995,228,66
Carballido.phy,223.7505238325335,228,66
Carballido.phy,218.56941176496912,228,66
Carballido.phy,229.92579281441868,228,66
Carballido.phy,230.23944488260895,228,66
Carballido.phy,226.52582943881862,228,66
Carballido.phy,227.3267259246204,228,66
Carballido.phy,225.60624767909758,228,66
Carballido.phy,223.93568993371446,228,66
Carballido.phy,231.21440265155397,228,66
Carballido.phy,216.7443928344175,228,66
Carballido.phy,229.45622633886524,228,66
Carballido.phy,228.53820855624508,228,66
Carballido.phy,226.3914196395781,228,66
Carballido.phy,230.5385232210392,228,66
Carballido.phy,230.35941561695654,228,66
Carballido.phy,216.63640139487106,228,66
Carballido.phy,222.24915419479368,228,66
Carballido.phy,229.95264050678816,228,66
Carballido.phy,227.52622649562545,228,66
Carballido.phy,228.31311805930454,228,66
Carballido.phy,228.4610912874341,228,66
Carballido.phy,225.9847683532862,228,66
Carballido.phy,223.97337514646352,228,66
Carballido.phy,232.83964290164877,228,66
Carballido.phy,226.79149413665291,228,66
Carballido.phy,230.68526007549372,228,66
Carballido.phy,224.2705664481735,228,66
Carballido.phy,224.62195015114267,228,66
Carballido.phy,226.07287102052942,228,66
Carballido.phy,233.46541623172817,228,66
Carballido.phy,221.57642151711045,228,66
Carballido.phy,222.21112694097684,228,66
Carballido.phy,216.8742779812077,228,66
Carballido.phy,219.77992006521671,228,66
Carballido.phy,226.8896729413653,228,66
Carballido.phy,222.1363188995747,228,66
Carballido.phy,225.97179092874285,228,66
Carballido.phy,226.28814213392326,228,66
Carballido.phy,227.2453464367427,228,66
Carballido.phy,228.790966657456,228,66
Carballido.phy,228.4127888927469,228,66
Carballido.phy,229.21170659572817,228,66
Carballido.phy,230.28930220659822,228,66
Cau.phy,176.82296846867538,168.3,48.6
Cau.phy,179.30930235288105,168.3,48.6
Cau.phy,175.64452108186669,168.3,48.6
Cau.phy,175.0198367746081,168.3,48.6
Cau.phy,175.818872462539,168.3,48.6
Cau.phy,174.56327914963475,168.3,48.6
Cau.phy,178.9832085778238,168.3,48.6
Cau.phy,174.7401740567293,168.3,48.6
Cau.phy,177.59953991530926,168.3,48.6
Cau.phy,174.57141861184502,168.3,48.6
Cau.phy,174.3678609030554,168.3,48.6
Cau.phy,174.34765935670586,168.3,48.6
Cau.phy,178.6201646801317,168.3,48.6
Cau.phy,176.14939230063464,168.3,48.6
Cau.phy,175.6036837273743,168.3,48.6
Cau.phy,175.55025745560414,168.3,48.6
Cau.phy,178.68817849843762,168.3,48.6
Cau.phy,176.21678534711245,168.3,48.6
Cau.phy,178.60298804645424,168.3,48.6
Cau.phy,178.04801906698847,168.3,48.6
Cau.phy,177.86157856292556,168.3,48.6
Cau.phy,176.13928192357997,168.3,48.6
Cau.phy,175.0959424035158,168.3,48.6
Cau.phy,174.77565313270316,168.3,48.6
Cau.phy,179.0785301277181,168.3,48.6
Cau.phy,174.94290850115942,168.3,48.6
Cau.phy,177.32179134089964,168.3,48.6
Cau.phy,175.56023179115726,168.3,48.6
Cau.phy,174.55668364516458,168.3,48.6
Cau.phy,178.8522560833022,168.3,48.6
Cau.phy,176.88317916113883,168.3,48.6
Cau.phy,175.07877446047496,168.3,48.6
Cau.phy,175.4771030928474,168.3,48.6
Cau.phy,179.31393559693822,168.3,48.6
Cau.phy,174.99089530138298,168.3,48.6
Cau.phy,175.10163142606618,168.3,48.6
Cau.phy,174.56108171148225,168.3,48.6
Cau.phy,174.63132351688108,168.3,48.6
Cau.phy,178.7565726896515,168.3,48.6
Cau.phy,175.35859215259552,168.3,48.6
Cau.phy,174.77511409723664,168.3,48.6
Cau.phy,174.41339054917916,168.3,48.6
Cau.phy,175.06854692036285,168.3,48.6
Cau.phy,179.25492780802304,168.3,48.6
Cau.phy,175.232851029234,168.3,48.6
Cau.phy,179.47766322519163,168.3,48.6
Cau.phy,174.45130562880075,168.3,48.6
Cau.phy,179.093673658208,168.3,48.6
Cau.phy,175.27308416743762,168.3,48.6
Cau.phy,178.36490607690064,168.3,48.6
Cau.phy,175.4647864834871,168.3,48.6
Cau.phy,177.43452200256286,168.3,48.6
Cau.phy,174.7964227411896,168.3,48.6
Cau.phy,176.0317371578887,168.3,48.6
Cau.phy,174.5807845301926,168.3,48.6
Cau.phy,174.50493844579904,168.3,48.6
Cau.phy,178.58680936242453,168.3,48.6
Cau.phy,176.37174966251476,168.3,48.6
Cau.phy,173.78697377506177,168.3,48.6
Cau.phy,175.49534734743648,168.3,48.6
Cau.phy,174.71423725369385,168.3,48.6
Cau.phy,175.4682895127218,168.3,48.6
Cau.phy,175.69854744062758,168.3,48.6
Cau.phy,178.86115361347328,168.3,48.6
Cau.phy,177.8736032740213,168.3,48.6
Cau.phy,178.52946086316368,168.3,48.6
Cau.phy,174.3668088155333,168.3,48.6
Cau.phy,178.59778307438827,168.3,48.6
Cau.phy,177.1437626860337,168.3,48.6
Cau.phy,177.40576672281603,168.3,48.6
Cau.phy,176.71383305264172,168.3,48.6
Cau.phy,179.09538304228334,168.3,48.6
Cau.phy,176.1094191050157,168.3,48.6
Cau.phy,178.88964982349424,168.3,48.6
Cau.phy,177.788525751885,168.3,48.6
Cau.phy,175.25339091019706,168.3,48.6
Cau.phy,175.1776209727861,168.3,48.6
Cau.phy,178.53249574853106,168.3,48.6
Cau.phy,179.51761707714758,168.3,48.6
Cau.phy,175.0940619080793,168.3,48.6
Cau.phy,174.33311679316685,168.3,48.6
Cau.phy,178.81522108227944,168.3,48.6
Cau.phy,178.5974716280354,168.3,48.6
Cau.phy,174.43133013313636,168.3,48.6
Cau.phy,179.402404540102,168.3,48.6
Cau.phy,178.8023767444538,168.3,48.6
Cau.phy,176.63054292274174,168.3,48.6
Cau.phy,177.35436917399056,168.3,48.6
Cau.phy,178.9727479018271,168.3,48.6
Cau.phy,174.81407841346225,168.3,48.6
Cau.phy,174.13459637812338,168.3,48.6
Cau.phy,176.86443368399048,168.3,48.6
Cau.phy,177.36439487333408,168.3,48.6
Cau.phy,175.03886701446027,168.3,48.6
Cau.phy,175.0725608913228,168.3,48.6
Cau.phy,178.4082635911647,168.3,48.6
Cau.phy,177.6141354094492,168.3,48.6
Cau.phy,175.42705841553396,168.3,48.6
Cau.phy,174.67162304478697,168.3,48.6
Cau.phy,178.6826562328497,168.3,48.6
Chiba.phy,95.69127878444269,93.5,66
Chiba.phy,95.27179959584028,93.5,66
Chiba.phy,96.34395233644173,93.5,66
Chiba.phy,95.57304594404995,93.5,66
Chiba.phy,93.39361904733813,93.5,66
Chiba.phy,92.76160757858305,93.5,66
Chiba.phy,94.34896019827575,93.5,66
Chiba.phy,95.55319453934207,93.5,66
Chiba.phy,95.87520178058185,93.5,66
Chiba.phy,95.69859907738865,93.5,66
Chiba.phy,94.35130581492558,93.5,66
Chiba.phy,95.68876134785823,93.5,66
Chiba.phy,96.44769714744761,93.5,66
Chiba.phy,95.86701471544802,93.5,66
Chiba.phy,95.07016587550751,93.5,66
Chiba.phy,95.60121866920963,93.5,66
Chiba.phy,94.03422748674639,93.5,66
Chiba.phy,95.68229606701061,93.5,66
Chiba.phy,96.46966934436932,93.5,66
Chiba.phy,94.639877438638365,93.5,66
Chiba.phy,93.17286012787372,93.5,66
Chiba.phy,94.50291563863865,93.5,66
Chiba.phy,94.20839634425938,93.5,66
Chiba.phy,96.03019035938196,93.5,66
Chiba.phy,95.85290856920183,93.5,66
Chiba.phy,95.74598518768326,93.5,66
Chiba.phy,94.86448035840877,93.5,66
Chiba.phy,95.47277171872557,93.5,66
Chiba.phy,94.80930668767542,93.5,66
Chiba.phy,94.24923948631621,93.5,66
Chiba.phy,96.37134214239195,93.5,66
Chiba.phy,94.50446454687044,93.5,66
Chiba.phy,94.80907252049073,93.5,66
Chiba.phy,95.60767626678572,93.5,66
Chiba.phy,93.75646034115925,93.5,66
Chiba.phy,96.09274941720068,93.5,66
Chiba.phy,96.4147245915141,93.5,66
Chiba.phy,93.31002009799704,93.5,66
Chiba.phy,96.31707351743243,93.5,66
Chiba.phy,95.59125618455,93.5,66
Chiba.phy,94.69224654021673,93.5,66
Chiba.phy,94.40678562838585,93.5,66
Chiba.phy,96.26114630717784,93.5,66
Chiba.phy,94.18452678509057,93.5,66
Chiba.phy,96.2923016124405,93.5,66
Chiba.phy,93.31024070871062,93.5,66
Chiba.phy,93.12242524223402,93.5,66
Chiba.phy,94.88697584997863,93.5,66
Chiba.phy,94.71982714203186,93.5,66
Chiba.phy,93.68814026229083,93.5,66
Chiba.phy,95.9443564072717,93.5,66
Chiba.phy,94.42738000457175,93.5,66
Chiba.phy,92.83627533740363,93.5,66
Chiba.phy,94.00018176054581,93.5,66
Chiba.phy,96.14635158069431,93.5,66
Chiba.phy,96.35226810248568,93.5,66
Chiba.phy,95.20257696872577,93.5,66
Chiba.phy,95.17490143640899,93.5,66
Chiba.phy,95.81964435698464,93.5,66
Chiba.phy,94.7907361020334,93.5,66
Chiba.phy,93.78569911560044,93.5,66
Chiba.phy,95.45085346898995,93.5,66
Chiba.phy,95.23222601735033,93.5,66
Chiba.phy,95.22367112427018,93.5,66
Chiba.phy,95.7954175486695,93.5,66
Chiba.phy,96.43552540489472,93.5,66
Chiba.phy,96.48247468448244,93.5,66
Chiba.phy,95.80491462480276,93.5,66
Chiba.phy,93.10022635702043,93.5,66
Chiba.phy,93.677633695025,93.5,66
Chiba.phy,94.23067778185941,93.5,66
Chiba.phy,93.45423276964574,93.5,66
Chiba.phy,96.13078552973457,93.5,66
Chiba.phy,95.98690595729276,93.5,66
Chiba.phy,95.65617251936347,93.5,66
Chiba.phy,96.41102837170475,93.5,66
Chiba.phy,96.09005054705776,93.5,66
Chiba.phy,96.48415002394468,93.5,66
Chiba.phy,96.49908748315647,93.5,66
Chiba.phy,95.46183862769976,93.5,66
Chiba.phy,94.55858450341039,93.5,66
Chiba.phy,96.39361654310487,93.5,66
Chiba.phy,95.34240293041803,93.5,66
Chiba.phy,95.41163271372207,93.5,66
Chiba.phy,93.98200383731164,93.5,66
Chiba.phy,95.84992424552328,93.5,66
Chiba.phy,95.85319707863964,93.5,66
Chiba.phy,95.12930041011423,93.5,66
Chiba.phy,96.2830474477727,93.5,66
Chiba.phy,93.81160089666955,93.5,66
Chiba.phy,96.31812921869569,93.5,66
Chiba.phy,93.46900561107323,93.5,66
Chiba.phy,95.4117504642345,93.5,66
Chiba.phy,95.77375378566794,93.5,66
Chiba.phy,93.65306826340965,93.5,66
Chiba.phy,95.16752213863656,93.5,66
Chiba.phy,95.34501288994215,93.5,66
Chiba.phy,94.60889629437588,93.5,66
Chiba.phy,95.76575953867287,93.5,66
Chiba.phy,95.60363892810419,93.5,66
Cruzado.phy,134.83307276686187,136.4,66
Cruzado.phy,133.052741999696,136.4,66
Cruzado.phy,134.51969471467194,136.4,66
Cruzado.phy,135.82360706075096,136.4,66
Cruzado.phy,133.53853780522942,136.4,66
Cruzado.phy,128.31801881197373,136.4,66
Cruzado.phy,132.2960495622363,136.4,66
Cruzado.phy,137.1725944885146,136.4,66
Cruzado.phy,138.66834343167955,136.4,66
Cruzado.phy,136.49114300313406,136.4,66
Cruzado.phy,135.97310271294788,136.4,66
Cruzado.phy,129.81230348325334,136.4,66
Cruzado.phy,128.52222229270262,136.4,66
Cruzado.phy,139.3254717946751,136.4,66
Cruzado.phy,130.67811919401868,136.4,66
Cruzado.phy,128.44677682437703,136.4,66
Cruzado.phy,138.90539644917007,136.4,66
Cruzado.phy,129.70611902323085,136.4,66
Cruzado.phy,134.04003297777848,136.4,66
Cruzado.phy,126.90274262859253,136.4,66
Cruzado.phy,138.7833470613882,136.4,66
Cruzado.phy,135.85321565471125,136.4,66
Cruzado.phy,133.1474924727436,136.4,66
Cruzado.phy,131.66343906428665,136.4,66
Cruzado.phy,138.24191572098994,136.4,66
Cruzado.phy,130.01004048066216,136.4,66
Cruzado.phy,127.37928615742828,136.4,66
Cruzado.phy,130.30289370082318,136.4,66
Cruzado.phy,133.40259149804245,136.4,66
Cruzado.phy,133.04889798378107,136.4,66
Cruzado.phy,125.94654475112445,136.4,66
Cruzado.phy,129.44580022599547,136.4,66
Cruzado.phy,132.88192202073986,136.4,66
Cruzado.phy,131.4106094040163,136.4,66
Cruzado.phy,134.55303586861118,136.4,66
Cruzado.phy,132.82715761950706,136.4,66
Cruzado.phy,137.8352106347587,136.4,66
Cruzado.phy,136.81139231702312,136.4,66
Cruzado.phy,135.96902569765226,136.4,66
Cruzado.phy,132.77044883927795,136.4,66
Cruzado.phy,139.3514603751339,136.4,66
Cruzado.phy,131.21577153291088,136.4,66
Cruzado.phy,134.24759949651548,136.4,66
Cruzado.phy,133.59739062895997,136.4,66
Cruzado.phy,128.49052760405465,136.4,66
Cruzado.phy,130.62141327707099,136.4,66
Cruzado.phy,138.62106947432738,136.4,66
Cruzado.phy,132.52639169253874,136.4,66
Cruzado.phy,133.77745587585028,136.4,66
Cruzado.phy,136.69983062772548,136.4,66
Cruzado.phy,131.65253682658079,136.4,66
Cruzado.phy,129.36488489119802,136.4,66
Cruzado.phy,128.17484368547332,136.4,66
Cruzado.phy,130.2580984768132,136.4,66
Cruzado.phy,131.13637050587218,136.4,66
Cruzado.phy,127.58749694860774,136.4,66
Cruzado.phy,134.5848274961766,136.4,66
Cruzado.phy,132.1277605307847,136.4,66
